 Atime,       Adur,    Aperc, A,    Arx1,   Ary1,   Arz1,      Aax1,      Aay1,      Aaz1,         Acx1,    Acy1,    Acz1,   
 0000.511719, 000684,  3.420, X,    -00075, -00066, 008344,    -00075.00, -00066.00, 008344.00,    -0.0080, -0.0085, 01.0197,    
 0000.711670, 000560,  2.800, X,    -00083, -00078, 008365,    -00083.00, -00078.00, 008365.00,    -0.0095, -0.0095, 01.0222,    
 0000.712402, 000533,  2.665, X,    -00083, -00078, 008365,    -00083.00, -00078.00, 008365.00,    -0.0095, -0.0095, 01.0222,    
 0000.712891, 000531,  2.655, X,    -00083, -00078, 008365,    -00083.00, -00078.00, 008365.00,    -0.0095, -0.0095, 01.0222,    
 0000.713623, 000531,  2.655, X,    -00083, -00078, 008365,    -00083.00, -00078.00, 008365.00,    -0.0095, -0.0095, 01.0222,    
 0000.714111, 000529,  2.645, X,    -00080, -00059, 008317,    -00080.00, -00059.00, 008317.00,    -0.0072, -0.0091, 01.0165,    
 0000.714600, 000531,  2.655, X,    -00080, -00059, 008317,    -00080.00, -00059.00, 008317.00,    -0.0072, -0.0091, 01.0165,    
 0000.715332, 000523,  2.615, X,    -00080, -00059, 008317,    -00080.00, -00059.00, 008317.00,    -0.0072, -0.0091, 01.0165,    
 0000.715820, 000530,  2.650, X,    -00080, -00059, 008317,    -00080.00, -00059.00, 008317.00,    -0.0072, -0.0091, 01.0165,    
 0000.716553, 000530,  2.650, X,    -00080, -00059, 008317,    -00080.00, -00059.00, 008317.00,    -0.0072, -0.0091, 01.0165,    
 0000.717041, 000529,  2.645, X,    -00080, -00059, 008317,    -00080.00, -00059.00, 008317.00,    -0.0072, -0.0091, 01.0165,    
 0000.717773, 000529,  2.645, X,    -00080, -00059, 008317,    -00080.00, -00059.00, 008317.00,    -0.0072, -0.0091, 01.0165,    
 0000.718262, 000529,  2.645, X,    -00080, -00059, 008317,    -00080.00, -00059.00, 008317.00,    -0.0072, -0.0091, 01.0165,    
 0000.718994, 000530,  2.650, X,    -00100, -00033, 008296,    -00100.00, -00033.00, 008296.00,    -0.0040, -0.0116, 01.0139,    
 0000.719482, 000538,  2.690, X,    -00100, -00033, 008296,    -00100.00, -00033.00, 008296.00,    -0.0040, -0.0116, 01.0139,    
 0000.720215, 000530,  2.650, X,    -00100, -00033, 008296,    -00100.00, -00033.00, 008296.00,    -0.0040, -0.0116, 01.0139,    
 0000.720703, 000530,  2.650, X,    -00100, -00033, 008296,    -00100.00, -00033.00, 008296.00,    -0.0040, -0.0116, 01.0139,    
 0000.721191, 000530,  2.650, X,    -00100, -00033, 008296,    -00100.00, -00033.00, 008296.00,    -0.0040, -0.0116, 01.0139,    
 0000.721924, 000529,  2.645, X,    -00100, -00033, 008296,    -00100.00, -00033.00, 008296.00,    -0.0040, -0.0116, 01.0139,    
 0000.722412, 000529,  2.645, X,    -00100, -00033, 008296,    -00100.00, -00033.00, 008296.00,    -0.0040, -0.0116, 01.0139,    
 0000.723145, 000529,  2.645, X,    -00100, -00033, 008296,    -00100.00, -00033.00, 008296.00,    -0.0040, -0.0116, 01.0139,    
 0000.723633, 000530,  2.650, X,    -00110, -00031, 008294,    -00110.00, -00031.00, 008294.00,    -0.0038, -0.0128, 01.0137,    
 0000.724365, 000529,  2.645, X,    -00110, -00031, 008294,    -00110.00, -00031.00, 008294.00,    -0.0038, -0.0128, 01.0137,    
 0000.724854, 000530,  2.650, X,    -00110, -00031, 008294,    -00110.00, -00031.00, 008294.00,    -0.0038, -0.0128, 01.0137,    
 0000.725586, 000539,  2.695, X,    -00110, -00031, 008294,    -00110.00, -00031.00, 008294.00,    -0.0038, -0.0128, 01.0137,    
 0000.726074, 000538,  2.690, X,    -00110, -00031, 008294,    -00110.00, -00031.00, 008294.00,    -0.0038, -0.0128, 01.0137,    
 0000.726807, 000539,  2.695, X,    -00110, -00031, 008294,    -00110.00, -00031.00, 008294.00,    -0.0038, -0.0128, 01.0137,    
 0000.727295, 000538,  2.690, X,    -00110, -00031, 008294,    -00110.00, -00031.00, 008294.00,    -0.0038, -0.0128, 01.0137,    
 0000.728027, 000544,  2.720, X,    -00110, -00031, 008294,    -00110.00, -00031.00, 008294.00,    -0.0038, -0.0128, 01.0137,    
 0000.728516, 000539,  2.695, X,    -00110, -00031, 008294,    -00110.00, -00031.00, 008294.00,    -0.0038, -0.0128, 01.0137,    
 0000.729248, 000537,  2.685, X,    -00101, -00058, 008346,    -00101.00, -00058.00, 008346.00,    -0.0071, -0.0117, 01.0200,    
 0000.729980, 000552,  2.760, X,    -00101, -00058, 008346,    -00101.00, -00058.00, 008346.00,    -0.0071, -0.0117, 01.0200,    
 0000.730713, 000540,  2.700, X,    -00101, -00058, 008346,    -00101.00, -00058.00, 008346.00,    -0.0071, -0.0117, 01.0200,    
 0000.731201, 000538,  2.690, X,    -00101, -00058, 008346,    -00101.00, -00058.00, 008346.00,    -0.0071, -0.0117, 01.0200,    
 0000.731934, 000539,  2.695, X,    -00101, -00058, 008346,    -00101.00, -00058.00, 008346.00,    -0.0071, -0.0117, 01.0200,    
 0000.732422, 000538,  2.690, X,    -00101, -00058, 008346,    -00101.00, -00058.00, 008346.00,    -0.0071, -0.0117, 01.0200,    
 0000.733154, 000538,  2.690, X,    -00101, -00058, 008346,    -00101.00, -00058.00, 008346.00,    -0.0071, -0.0117, 01.0200,    
 0000.733643, 000537,  2.685, X,    -00104, -00042, 008311,    -00104.00, -00042.00, 008311.00,    -0.0051, -0.0121, 01.0157,    
 0000.734375, 000538,  2.690, X,    -00104, -00042, 008311,    -00104.00, -00042.00, 008311.00,    -0.0051, -0.0121, 01.0157,    
 0000.734863, 000538,  2.690, X,    -00104, -00042, 008311,    -00104.00, -00042.00, 008311.00,    -0.0051, -0.0121, 01.0157,    
 0000.735596, 000541,  2.705, X,    -00104, -00042, 008311,    -00104.00, -00042.00, 008311.00,    -0.0051, -0.0121, 01.0157,    
 0000.736084, 000543,  2.715, X,    -00104, -00042, 008311,    -00104.00, -00042.00, 008311.00,    -0.0051, -0.0121, 01.0157,    
 0000.736816, 000539,  2.695, X,    -00104, -00042, 008311,    -00104.00, -00042.00, 008311.00,    -0.0051, -0.0121, 01.0157,    
 0000.737305, 000537,  2.685, X,    -00104, -00042, 008311,    -00104.00, -00042.00, 008311.00,    -0.0051, -0.0121, 01.0157,    
 0000.738037, 000548,  2.740, X,    -00104, -00042, 008311,    -00104.00, -00042.00, 008311.00,    -0.0051, -0.0121, 01.0157,    
 0000.738525, 000538,  2.690, X,    -00104, -00024, 008268,    -00104.00, -00024.00, 008268.00,    -0.0029, -0.0121, 01.0106,    
 0000.739258, 000538,  2.690, X,    -00104, -00024, 008268,    -00104.00, -00024.00, 008268.00,    -0.0029, -0.0121, 01.0106,    
 0000.739746, 000541,  2.705, X,    -00104, -00024, 008268,    -00104.00, -00024.00, 008268.00,    -0.0029, -0.0121, 01.0106,    
 0000.740479, 000538,  2.690, X,    -00104, -00024, 008268,    -00104.00, -00024.00, 008268.00,    -0.0029, -0.0121, 01.0106,    
 0000.740967, 000538,  2.690, X,    -00104, -00024, 008268,    -00104.00, -00024.00, 008268.00,    -0.0029, -0.0121, 01.0106,    
 0000.741699, 000538,  2.690, X,    -00104, -00024, 008268,    -00104.00, -00024.00, 008268.00,    -0.0029, -0.0121, 01.0106,    
 0000.742188, 000537,  2.685, X,    -00104, -00024, 008268,    -00104.00, -00024.00, 008268.00,    -0.0029, -0.0121, 01.0106,    
 0000.742920, 000538,  2.690, X,    -00104, -00024, 008268,    -00104.00, -00024.00, 008268.00,    -0.0029, -0.0121, 01.0106,    
 0000.743408, 000538,  2.690, X,    -00104, -00024, 008268,    -00104.00, -00024.00, 008268.00,    -0.0029, -0.0121, 01.0106,    
 0000.744141, 000537,  2.685, X,    -00086, -00048, 008296,    -00086.00, -00048.00, 008296.00,    -0.0058, -0.0099, 01.0139,    
 0000.744629, 000537,  2.685, X,    -00086, -00048, 008296,    -00086.00, -00048.00, 008296.00,    -0.0058, -0.0099, 01.0139,    
 0000.745361, 000540,  2.700, X,    -00086, -00048, 008296,    -00086.00, -00048.00, 008296.00,    -0.0058, -0.0099, 01.0139,    
 0000.745850, 000537,  2.685, X,    -00086, -00048, 008296,    -00086.00, -00048.00, 008296.00,    -0.0058, -0.0099, 01.0139,    
 0000.746582, 000538,  2.690, X,    -00086, -00048, 008296,    -00086.00, -00048.00, 008296.00,    -0.0058, -0.0099, 01.0139,    
 0000.747070, 000538,  2.690, X,    -00086, -00048, 008296,    -00086.00, -00048.00, 008296.00,    -0.0058, -0.0099, 01.0139,    
 0000.747803, 000538,  2.690, X,    -00086, -00048, 008296,    -00086.00, -00048.00, 008296.00,    -0.0058, -0.0099, 01.0139,    
 0000.748291, 000626,  3.130, X,    -00086, -00048, 008296,    -00086.00, -00048.00, 008296.00,    -0.0058, -0.0099, 01.0139,    
 0000.749023, 000619,  3.095, X,    -00112, -00066, 008295,    -00112.00, -00066.00, 008295.00,    -0.0080, -0.0130, 01.0138,    
 0000.749756, 000543,  2.715, X,    -00112, -00066, 008295,    -00112.00, -00066.00, 008295.00,    -0.0080, -0.0130, 01.0138,    
 0000.750488, 000540,  2.700, X,    -00112, -00066, 008295,    -00112.00, -00066.00, 008295.00,    -0.0080, -0.0130, 01.0138,    
 0000.750977, 000538,  2.690, X,    -00112, -00066, 008295,    -00112.00, -00066.00, 008295.00,    -0.0080, -0.0130, 01.0138,    
 0000.751709, 000537,  2.685, X,    -00112, -00066, 008295,    -00112.00, -00066.00, 008295.00,    -0.0080, -0.0130, 01.0138,    
 0000.752197, 000538,  2.690, X,    -00112, -00066, 008295,    -00112.00, -00066.00, 008295.00,    -0.0080, -0.0130, 01.0138,    
 0000.752930, 000537,  2.685, X,    -00112, -00066, 008295,    -00112.00, -00066.00, 008295.00,    -0.0080, -0.0130, 01.0138,    
 0000.753418, 000538,  2.690, X,    -00112, -00066, 008295,    -00112.00, -00066.00, 008295.00,    -0.0080, -0.0130, 01.0138,    
 0000.754150, 000540,  2.700, X,    -00091, -00024, 008331,    -00091.00, -00024.00, 008331.00,    -0.0029, -0.0105, 01.0181,    
 0000.754639, 000542,  2.710, X,    -00091, -00024, 008331,    -00091.00, -00024.00, 008331.00,    -0.0029, -0.0105, 01.0181,    
 0000.755371, 000542,  2.710, X,    -00091, -00024, 008331,    -00091.00, -00024.00, 008331.00,    -0.0029, -0.0105, 01.0181,    
 0000.755859, 000538,  2.690, X,    -00091, -00024, 008331,    -00091.00, -00024.00, 008331.00,    -0.0029, -0.0105, 01.0181,    
 0000.756592, 000538,  2.690, X,    -00091, -00024, 008331,    -00091.00, -00024.00, 008331.00,    -0.0029, -0.0105, 01.0181,    
 0000.757080, 000538,  2.690, X,    -00091, -00024, 008331,    -00091.00, -00024.00, 008331.00,    -0.0029, -0.0105, 01.0181,    
 0000.757812, 000537,  2.685, X,    -00091, -00024, 008331,    -00091.00, -00024.00, 008331.00,    -0.0029, -0.0105, 01.0181,    
 0000.758301, 000538,  2.690, X,    -00091, -00024, 008331,    -00091.00, -00024.00, 008331.00,    -0.0029, -0.0105, 01.0181,    
 0000.759033, 000538,  2.690, X,    -00093, -00026, 008275,    -00093.00, -00026.00, 008275.00,    -0.0032, -0.0107, 01.0114,    
 0000.759521, 000539,  2.695, X,    -00093, -00026, 008275,    -00093.00, -00026.00, 008275.00,    -0.0032, -0.0107, 01.0114,    
 0000.760254, 000538,  2.690, X,    -00093, -00026, 008275,    -00093.00, -00026.00, 008275.00,    -0.0032, -0.0107, 01.0114,    
 0000.760742, 000538,  2.690, X,    -00093, -00026, 008275,    -00093.00, -00026.00, 008275.00,    -0.0032, -0.0107, 01.0114,    
 0000.761475, 000538,  2.690, X,    -00093, -00026, 008275,    -00093.00, -00026.00, 008275.00,    -0.0032, -0.0107, 01.0114,    
 0000.761963, 000538,  2.690, X,    -00093, -00026, 008275,    -00093.00, -00026.00, 008275.00,    -0.0032, -0.0107, 01.0114,    
 0000.762695, 000538,  2.690, X,    -00093, -00026, 008275,    -00093.00, -00026.00, 008275.00,    -0.0032, -0.0107, 01.0114,    
 0000.763184, 000538,  2.690, X,    -00093, -00026, 008275,    -00093.00, -00026.00, 008275.00,    -0.0032, -0.0107, 01.0114,    
 0000.763916, 000538,  2.690, X,    -00093, -00011, 008255,    -00093.00, -00011.00, 008255.00,    -0.0013, -0.0107, 01.0090,    
 0000.764404, 000538,  2.690, X,    -00093, -00011, 008255,    -00093.00, -00011.00, 008255.00,    -0.0013, -0.0107, 01.0090,    
 0000.765137, 000537,  2.685, X,    -00093, -00011, 008255,    -00093.00, -00011.00, 008255.00,    -0.0013, -0.0107, 01.0090,    
 0000.765625, 000537,  2.685, X,    -00093, -00011, 008255,    -00093.00, -00011.00, 008255.00,    -0.0013, -0.0107, 01.0090,    
 0000.766357, 000538,  2.690, X,    -00093, -00011, 008255,    -00093.00, -00011.00, 008255.00,    -0.0013, -0.0107, 01.0090,    
 0000.766846, 000539,  2.695, X,    -00093, -00011, 008255,    -00093.00, -00011.00, 008255.00,    -0.0013, -0.0107, 01.0090,    
 0000.767578, 000538,  2.690, X,    -00093, -00011, 008255,    -00093.00, -00011.00, 008255.00,    -0.0013, -0.0107, 01.0090,    
 0000.768066, 000538,  2.690, X,    -00093, -00011, 008255,    -00093.00, -00011.00, 008255.00,    -0.0013, -0.0107, 01.0090,    
 0000.768799, 000546,  2.730, X,    -00099, -00022, 008297,    -00099.00, -00022.00, 008297.00,    -0.0027, -0.0115, 01.0141,    
 0000.769531, 000539,  2.695, X,    -00099, -00022, 008297,    -00099.00, -00022.00, 008297.00,    -0.0027, -0.0115, 01.0141,    
 0000.770020, 000540,  2.700, X,    -00099, -00022, 008297,    -00099.00, -00022.00, 008297.00,    -0.0027, -0.0115, 01.0141,    
 0000.770752, 000538,  2.690, X,    -00099, -00022, 008297,    -00099.00, -00022.00, 008297.00,    -0.0027, -0.0115, 01.0141,    
 0000.771240, 000532,  2.660, X,    -00099, -00022, 008297,    -00099.00, -00022.00, 008297.00,    -0.0027, -0.0115, 01.0141,    
 0000.771973, 000539,  2.695, X,    -00099, -00022, 008297,    -00099.00, -00022.00, 008297.00,    -0.0027, -0.0115, 01.0141,    
 0000.772461, 000538,  2.690, X,    -00099, -00022, 008297,    -00099.00, -00022.00, 008297.00,    -0.0027, -0.0115, 01.0141,    
 0000.773193, 000538,  2.690, X,    -00099, -00022, 008297,    -00099.00, -00022.00, 008297.00,    -0.0027, -0.0115, 01.0141,    
 0000.773682, 000538,  2.690, X,    -00126, -00016, 008309,    -00126.00, -00016.00, 008309.00,    -0.0019, -0.0148, 01.0155,    
 0000.774414, 000537,  2.685, X,    -00126, -00016, 008309,    -00126.00, -00016.00, 008309.00,    -0.0019, -0.0148, 01.0155,    
 0000.774902, 000538,  2.690, X,    -00126, -00016, 008309,    -00126.00, -00016.00, 008309.00,    -0.0019, -0.0148, 01.0155,    
 0000.775391, 000537,  2.685, X,    -00126, -00016, 008309,    -00126.00, -00016.00, 008309.00,    -0.0019, -0.0148, 01.0155,    
 0000.776123, 000543,  2.715, X,    -00126, -00016, 008309,    -00126.00, -00016.00, 008309.00,    -0.0019, -0.0148, 01.0155,    
 0000.776611, 000543,  2.715, X,    -00126, -00016, 008309,    -00126.00, -00016.00, 008309.00,    -0.0019, -0.0148, 01.0155,    
 0000.777344, 000538,  2.690, X,    -00126, -00016, 008309,    -00126.00, -00016.00, 008309.00,    -0.0019, -0.0148, 01.0155,    
 0000.777832, 000537,  2.685, X,    -00126, -00016, 008309,    -00126.00, -00016.00, 008309.00,    -0.0019, -0.0148, 01.0155,    
 0000.778564, 000537,  2.685, X,    -00058, -00039, 008351,    -00058.00, -00039.00, 008351.00,    -0.0048, -0.0065, 01.0206,    
 0000.779053, 000538,  2.690, X,    -00058, -00039, 008351,    -00058.00, -00039.00, 008351.00,    -0.0048, -0.0065, 01.0206,    
 0000.779785, 000539,  2.695, X,    -00058, -00039, 008351,    -00058.00, -00039.00, 008351.00,    -0.0048, -0.0065, 01.0206,    
 0000.780273, 000537,  2.685, X,    -00058, -00039, 008351,    -00058.00, -00039.00, 008351.00,    -0.0048, -0.0065, 01.0206,    
 0000.781006, 000537,  2.685, X,    -00058, -00039, 008351,    -00058.00, -00039.00, 008351.00,    -0.0048, -0.0065, 01.0206,    
 0000.781494, 000542,  2.710, X,    -00058, -00039, 008351,    -00058.00, -00039.00, 008351.00,    -0.0048, -0.0065, 01.0206,    
 0000.782227, 000537,  2.685, X,    -00058, -00039, 008351,    -00058.00, -00039.00, 008351.00,    -0.0048, -0.0065, 01.0206,    
 0000.782715, 000538,  2.690, X,    -00058, -00039, 008351,    -00058.00, -00039.00, 008351.00,    -0.0048, -0.0065, 01.0206,    
 0000.783447, 000539,  2.695, X,    -00058, -00039, 008351,    -00058.00, -00039.00, 008351.00,    -0.0048, -0.0065, 01.0206,    
 0000.783936, 000537,  2.685, X,    -00077, -00053, 008264,    -00077.00, -00053.00, 008264.00,    -0.0065, -0.0088, 01.0101,    
 0000.784668, 000540,  2.700, X,    -00077, -00053, 008264,    -00077.00, -00053.00, 008264.00,    -0.0065, -0.0088, 01.0101,    
 0000.785156, 000538,  2.690, X,    -00077, -00053, 008264,    -00077.00, -00053.00, 008264.00,    -0.0065, -0.0088, 01.0101,    
 0000.785889, 000538,  2.690, X,    -00077, -00053, 008264,    -00077.00, -00053.00, 008264.00,    -0.0065, -0.0088, 01.0101,    
 0000.786377, 000538,  2.690, X,    -00077, -00053, 008264,    -00077.00, -00053.00, 008264.00,    -0.0065, -0.0088, 01.0101,    
 0000.787109, 000537,  2.685, X,    -00077, -00053, 008264,    -00077.00, -00053.00, 008264.00,    -0.0065, -0.0088, 01.0101,    
 0000.787598, 000538,  2.690, X,    -00077, -00053, 008264,    -00077.00, -00053.00, 008264.00,    -0.0065, -0.0088, 01.0101,    
 0000.788330, 000542,  2.710, X,    -00077, -00053, 008264,    -00077.00, -00053.00, 008264.00,    -0.0065, -0.0088, 01.0101,    
 0000.789062, 000539,  2.695, X,    -00088, -00015, 008278,    -00088.00, -00015.00, 008278.00,    -0.0018, -0.0101, 01.0118,    
 0000.789551, 000539,  2.695, X,    -00088, -00015, 008278,    -00088.00, -00015.00, 008278.00,    -0.0018, -0.0101, 01.0118,    
 0000.790283, 000544,  2.720, X,    -00088, -00015, 008278,    -00088.00, -00015.00, 008278.00,    -0.0018, -0.0101, 01.0118,    
 0000.790771, 000539,  2.695, X,    -00088, -00015, 008278,    -00088.00, -00015.00, 008278.00,    -0.0018, -0.0101, 01.0118,    
 0000.791504, 000538,  2.690, X,    -00088, -00015, 008278,    -00088.00, -00015.00, 008278.00,    -0.0018, -0.0101, 01.0118,    
 0000.791992, 000538,  2.690, X,    -00088, -00015, 008278,    -00088.00, -00015.00, 008278.00,    -0.0018, -0.0101, 01.0118,    
 0000.792725, 000538,  2.690, X,    -00088, -00015, 008278,    -00088.00, -00015.00, 008278.00,    -0.0018, -0.0101, 01.0118,    
 0000.793213, 000539,  2.695, X,    -00088, -00015, 008278,    -00088.00, -00015.00, 008278.00,    -0.0018, -0.0101, 01.0118,    
 0000.793945, 000537,  2.685, X,    -00099, -00054, 008322,    -00099.00, -00054.00, 008322.00,    -0.0066, -0.0115, 01.0171,    
 0000.794434, 000538,  2.690, X,    -00099, -00054, 008322,    -00099.00, -00054.00, 008322.00,    -0.0066, -0.0115, 01.0171,    
 0000.795166, 000538,  2.690, X,    -00099, -00054, 008322,    -00099.00, -00054.00, 008322.00,    -0.0066, -0.0115, 01.0171,    
 0000.795654, 000537,  2.685, X,    -00099, -00054, 008322,    -00099.00, -00054.00, 008322.00,    -0.0066, -0.0115, 01.0171,    
 0000.796387, 000538,  2.690, X,    -00099, -00054, 008322,    -00099.00, -00054.00, 008322.00,    -0.0066, -0.0115, 01.0171,    
 0000.796875, 000537,  2.685, X,    -00099, -00054, 008322,    -00099.00, -00054.00, 008322.00,    -0.0066, -0.0115, 01.0171,    
 0000.797363, 000531,  2.655, X,    -00099, -00054, 008322,    -00099.00, -00054.00, 008322.00,    -0.0066, -0.0115, 01.0171,    
 0000.798096, 000538,  2.690, X,    -00099, -00054, 008322,    -00099.00, -00054.00, 008322.00,    -0.0066, -0.0115, 01.0171,    
 0000.798584, 000537,  2.685, X,    -00071, -00052, 008277,    -00071.00, -00052.00, 008277.00,    -0.0063, -0.0080, 01.0117,    
 0000.799316, 000538,  2.690, X,    -00071, -00052, 008277,    -00071.00, -00052.00, 008277.00,    -0.0063, -0.0080, 01.0117,    
 0000.799805, 000540,  2.700, X,    -00071, -00052, 008277,    -00071.00, -00052.00, 008277.00,    -0.0063, -0.0080, 01.0117,    
 0000.800537, 000539,  2.695, X,    -00071, -00052, 008277,    -00071.00, -00052.00, 008277.00,    -0.0063, -0.0080, 01.0117,    
 0000.801025, 000542,  2.710, X,    -00071, -00052, 008277,    -00071.00, -00052.00, 008277.00,    -0.0063, -0.0080, 01.0117,    
 0000.801758, 000542,  2.710, X,    -00071, -00052, 008277,    -00071.00, -00052.00, 008277.00,    -0.0063, -0.0080, 01.0117,    
 0000.802246, 000537,  2.685, X,    -00071, -00052, 008277,    -00071.00, -00052.00, 008277.00,    -0.0063, -0.0080, 01.0117,    
 0000.802979, 000537,  2.685, X,    -00071, -00052, 008277,    -00071.00, -00052.00, 008277.00,    -0.0063, -0.0080, 01.0117,    
 0000.803467, 000537,  2.685, X,    -00103, -00055, 008335,    -00103.00, -00055.00, 008335.00,    -0.0067, -0.0120, 01.0186,    
 0000.804199, 000537,  2.685, X,    -00103, -00055, 008335,    -00103.00, -00055.00, 008335.00,    -0.0067, -0.0120, 01.0186,    
 0000.804688, 000538,  2.690, X,    -00103, -00055, 008335,    -00103.00, -00055.00, 008335.00,    -0.0067, -0.0120, 01.0186,    
 0000.805420, 000538,  2.690, X,    -00103, -00055, 008335,    -00103.00, -00055.00, 008335.00,    -0.0067, -0.0120, 01.0186,    
 0000.805908, 000538,  2.690, X,    -00103, -00055, 008335,    -00103.00, -00055.00, 008335.00,    -0.0067, -0.0120, 01.0186,    
 0000.806641, 000539,  2.695, X,    -00103, -00055, 008335,    -00103.00, -00055.00, 008335.00,    -0.0067, -0.0120, 01.0186,    
 0000.807373, 000541,  2.705, X,    -00103, -00055, 008335,    -00103.00, -00055.00, 008335.00,    -0.0067, -0.0120, 01.0186,    
 0000.807861, 000539,  2.695, X,    -00103, -00055, 008335,    -00103.00, -00055.00, 008335.00,    -0.0067, -0.0120, 01.0186,    
 0000.808594, 000537,  2.685, X,    -00086, -00051, 008314,    -00086.00, -00051.00, 008314.00,    -0.0062, -0.0099, 01.0161,    
 0000.809082, 000537,  2.685, X,    -00086, -00051, 008314,    -00086.00, -00051.00, 008314.00,    -0.0062, -0.0099, 01.0161,    
 0000.809814, 000543,  2.715, X,    -00086, -00051, 008314,    -00086.00, -00051.00, 008314.00,    -0.0062, -0.0099, 01.0161,    
 0000.810303, 000539,  2.695, X,    -00086, -00051, 008314,    -00086.00, -00051.00, 008314.00,    -0.0062, -0.0099, 01.0161,    
 0000.811035, 000538,  2.690, X,    -00086, -00051, 008314,    -00086.00, -00051.00, 008314.00,    -0.0062, -0.0099, 01.0161,    
 0000.811523, 000537,  2.685, X,    -00086, -00051, 008314,    -00086.00, -00051.00, 008314.00,    -0.0062, -0.0099, 01.0161,    
 0000.812256, 000537,  2.685, X,    -00086, -00051, 008314,    -00086.00, -00051.00, 008314.00,    -0.0062, -0.0099, 01.0161,    
 0000.812744, 000538,  2.690, X,    -00086, -00051, 008314,    -00086.00, -00051.00, 008314.00,    -0.0062, -0.0099, 01.0161,    
 0000.813477, 000538,  2.690, X,    -00086, -00051, 008314,    -00086.00, -00051.00, 008314.00,    -0.0062, -0.0099, 01.0161,    
 0000.813965, 000537,  2.685, X,    -00088, -00074, 008282,    -00088.00, -00074.00, 008282.00,    -0.0090, -0.0101, 01.0123,    
 0000.814697, 000534,  2.670, X,    -00088, -00074, 008282,    -00088.00, -00074.00, 008282.00,    -0.0090, -0.0101, 01.0123,    
 0000.815186, 000537,  2.685, X,    -00088, -00074, 008282,    -00088.00, -00074.00, 008282.00,    -0.0090, -0.0101, 01.0123,    
 0000.815674, 000543,  2.715, X,    -00088, -00074, 008282,    -00088.00, -00074.00, 008282.00,    -0.0090, -0.0101, 01.0123,    
 0000.816406, 000538,  2.690, X,    -00088, -00074, 008282,    -00088.00, -00074.00, 008282.00,    -0.0090, -0.0101, 01.0123,    
 0000.816895, 000538,  2.690, X,    -00088, -00074, 008282,    -00088.00, -00074.00, 008282.00,    -0.0090, -0.0101, 01.0123,    
 0000.817627, 000537,  2.685, X,    -00088, -00074, 008282,    -00088.00, -00074.00, 008282.00,    -0.0090, -0.0101, 01.0123,    
 0000.818115, 000538,  2.690, X,    -00088, -00074, 008282,    -00088.00, -00074.00, 008282.00,    -0.0090, -0.0101, 01.0123,    
 0000.818848, 000539,  2.695, X,    -00089, -00029, 008272,    -00089.00, -00029.00, 008272.00,    -0.0035, -0.0102, 01.0111,    
 0000.819336, 000538,  2.690, X,    -00089, -00029, 008272,    -00089.00, -00029.00, 008272.00,    -0.0035, -0.0102, 01.0111,    
 0000.820068, 000538,  2.690, X,    -00089, -00029, 008272,    -00089.00, -00029.00, 008272.00,    -0.0035, -0.0102, 01.0111,    
 0000.820557, 000538,  2.690, X,    -00089, -00029, 008272,    -00089.00, -00029.00, 008272.00,    -0.0035, -0.0102, 01.0111,    
 0000.821289, 000538,  2.690, X,    -00089, -00029, 008272,    -00089.00, -00029.00, 008272.00,    -0.0035, -0.0102, 01.0111,    
 0000.821777, 000537,  2.685, X,    -00089, -00029, 008272,    -00089.00, -00029.00, 008272.00,    -0.0035, -0.0102, 01.0111,    
 0000.822510, 000537,  2.685, X,    -00089, -00029, 008272,    -00089.00, -00029.00, 008272.00,    -0.0035, -0.0102, 01.0111,    
 0000.822998, 000540,  2.700, X,    -00089, -00029, 008272,    -00089.00, -00029.00, 008272.00,    -0.0035, -0.0102, 01.0111,    
 0000.823730, 000537,  2.685, X,    -00090, -00041, 008309,    -00090.00, -00041.00, 008309.00,    -0.0050, -0.0104, 01.0155,    
 0000.824219, 000538,  2.690, X,    -00090, -00041, 008309,    -00090.00, -00041.00, 008309.00,    -0.0050, -0.0104, 01.0155,    
 0000.824951, 000543,  2.715, X,    -00090, -00041, 008309,    -00090.00, -00041.00, 008309.00,    -0.0050, -0.0104, 01.0155,    
 0000.825439, 000542,  2.710, X,    -00090, -00041, 008309,    -00090.00, -00041.00, 008309.00,    -0.0050, -0.0104, 01.0155,    
 0000.826172, 000537,  2.685, X,    -00090, -00041, 008309,    -00090.00, -00041.00, 008309.00,    -0.0050, -0.0104, 01.0155,    
 0000.826904, 000541,  2.705, X,    -00090, -00041, 008309,    -00090.00, -00041.00, 008309.00,    -0.0050, -0.0104, 01.0155,    
 0000.827393, 000538,  2.690, X,    -00090, -00041, 008309,    -00090.00, -00041.00, 008309.00,    -0.0050, -0.0104, 01.0155,    
 0000.828125, 000538,  2.690, X,    -00090, -00041, 008309,    -00090.00, -00041.00, 008309.00,    -0.0050, -0.0104, 01.0155,    
 0000.828613, 000537,  2.685, X,    -00076, -00070, 008322,    -00076.00, -00070.00, 008322.00,    -0.0085, -0.0087, 01.0171,    
 0000.829346, 000537,  2.685, X,    -00076, -00070, 008322,    -00076.00, -00070.00, 008322.00,    -0.0085, -0.0087, 01.0171,    
 0000.829834, 000539,  2.695, X,    -00076, -00070, 008322,    -00076.00, -00070.00, 008322.00,    -0.0085, -0.0087, 01.0171,    
 0000.830566, 000537,  2.685, X,    -00076, -00070, 008322,    -00076.00, -00070.00, 008322.00,    -0.0085, -0.0087, 01.0171,    
